09:28:09 +00:00.000   Session started
09:28:09 +00:00.021   [+] Opened port COM7 at 57600 bps
09:28:10 +00:01.579 > S::CAN Spect::lyzer Test Waiting for sensor and adapter to be ready.
09:28:11 +00:02.075 > ------------------------------------------
09:28:11 +00:02.090 > ------------------------------------------
09:28:11 +00:02.255 > Communication mode setting is: 0 (Modbus RTU)
                      Baud Rate setting is: 2 (38400)
                      Parity setting is: 0 (no parity)
                      Private configuration begins in register 1232, which is type 0 (Holding register )
                      Current s::canpoint is: SRGDTEST
                      Cleaning mode setting is: 0 (no cleaning supported)
                      Cleaning interval is: 0 measurements between cleanings
                      Cleaning time is: 3 seconds Wait time between cleaning and sampling is: 20 seconds
                      Current System Time is: 1504603675 seconds past Jan 1, 1970
                      Measurement interval is: 1800 seconds
09:28:11 +00:02.256 > Logging mode setting is: 0 (Logging On)
                      Logging interval is: 0 seconds
                      0 results have been logged so far
                      Index device status is: 0
                      ------------------------------------------
09:28:11 +00:02.302 > Parameter Number 1 is Turbid. and has units of NTUeq. The lower limit is 0.00 and the upper limit is 100.00.
                      ------------------------------------------
09:28:11 +00:02.381 > Parameter Number 2 is NO3-Neq and has units of mg/l. The lower limit is 0.00 and the upper limit is 23.33.
09:28:12 +00:02.989 > ------------------------------------------
09:28:12 +00:02.957 > Parameter Number 3 is TOCeq and has units of mg/l. The lower limit is ovf and the upper limit is 58.33.
09:28:12 +00:02.989 > ------------------------------------------
09:28:12 +00:03.037 > Parameter Number 4 is DOCeq and has units of mg/l. The lower limit is 0.00 and the upper limit is 28.00.
09:28:12 +00:03.069 > ------------------------------------------
09:28:12 +00:03.133 > Parameter Number 5 is SAC254 and has units of Abs/m. The lower limit is inf and the upper limit is inf.
09:28:12 +00:03.655 > ------------------------------------------
09:28:12 +00:03.703 > Parameter Number 6 is Temp and has units of .C. The lower limit is inf and the upper limit is inf.
                     ------------------------------------------
09:28:12 +00:03.783 > Parameter Number 7 is  and has units of . The lower limit is nan and the upper limit is nan.
09:28:12 +00:03.815 > ------------------------------------------
09:28:12 +00:03.863 > Parameter Number 8 is  and has units of . The lower limit is nan and the upper limit is nan.
                      ------------------------------------------
                      Modbus Version is: 1.08
09:28:13 +00:03.938 > Hardware Version is: 1.00
09:28:13 +00:03.954 > Software Version is: 1.32
09:28:13 +00:04.065 > Instrument model is: spectro::lyser
                      Instrument Serial Number is: 13230120
                      Hardware has been restarted: 0 times
                      There are 6 parameters being measured
                      The data type of the parameters is: 4 (float?)
                      The parameter scale factor is: 1
                      ------------------------------------------
                      Register Type,  Reg #, Hex,          Binary,                             Char,    uInt16,        Float32
09:29:07 +00:57.924 > Input (0x04),     3940, 42 34 57 B2,  01000010 00110100 01010111 10110010,  B4W. ,  16948 22450,  45.0856
09:29:07 +00:57.955 > Input (0x04),     3942, 42 35 4B CC,  01000010 00110101 01001011 11001100,  B5K̬   16949 19404,  45.3240
09:29:07 +00:57.986 > Input (0x04),     3944, 42 35 62 50,  01000010 00110101 01100010 01010000,  B5bP ,  16949 25168,  45.3460
09:29:07 +00:58.002 > Input (0x04),     3946, 42 35 F6 E8,  01000010 00110101 11110110 11101000,  B5.  16949 63208,  45.4911
09:29:07 +00:58.033 > Input (0x04),     3948, 42 34 E4 DC,  01000010 00110100 11100100 11011100,  B4䜬   16948 58588,  45.2235
09:29:07 +00:58.064 > Input (0x04),     3950, 42 33 F1 39,  01000010 00110011 11110001 00111001,  B3.  16947 61753,  44.9856
09:29:07 +00:58.096 > Input (0x04),     3952, 42 36 5B 44,  01000010 00110110 01011011 01000100,  B6[D ,  16950 23364,  45.5891
09:29:07 +00:58.127 > Input (0x04),     3954, 42 37 CF 4B,  01000010 00110111 11001111 01001011,  B7ϋ,   16951 53067,  45.9524
09:29:07 +00:58.142 > Input (0x04),     3956, 42 35 D3 69,  01000010 00110101 11010011 01101001,  B5ө,   16949 54121,  45.4565
09:29:07 +00:58.174 > Input (0x04),     3958, 42 33 F9 3D,  01000010 00110011 11111001 00111101,  B3.= ,  16947 63805,  44.9934
09:29:07 +00:58.205 > Input (0x04),     3960, 42 36 70 CD,  01000010 00110110 01110000 11001101,  B6pͬ   16950 28877,  45.6102
09:29:07 +00:58.236 > Input (0x04),     3962, 42 38 02 FA,  01000010 00111000 00000010 11111010,  B8.. ,  16952   762,  46.0029
09:29:07 +00:58.252 > Input (0x04),     3964, 42 36 A0 93,  01000010 00110110 10100000 10010011,  B6.. ,  16950 41107,  45.6568
09:29:07 +00:58.283 > Input (0x04),     3966, 42 35 C1 B4,  01000010 00110101 11000001 10110100,  B5t,   16949 49588,  45.4392
09:29:07 +00:58.314 > Input (0x04),     3968, 42 35 EF 90,  01000010 00110101 11101111 10010000,  B5.   16949 61328,  45.4839
09:29:07 +00:58.345 > Input (0x04),     3970, 42 38 5E 59,  01000010 00111000 01011110 01011001,  B8^Y ,  16952 24153,  46.0921
09:29:07 +00:58.376 > Input (0x04),     3972, 42 37 BE 70,  01000010 00110111 10111110 01110000,  B7.p ,  16951 48752,  45.9360
09:29:07 +00:58.408 > Input (0x04),     3974, 42 34 23 3A,  01000010 00110100 00100011 00111010,  B4#: ,  16948  9018,  45.0344
09:29:07 +00:58.423 > Input (0x04),     3976, 42 35 0A 88,  01000010 00110101 00001010 10001000,  B5 .,  16949  2696,  45.2603
09:29:07 +00:58.454 > Input (0x04),     3978, 42 36 CA 57,  01000010 00110110 11001010 01010111,  B6ʗ,   16950 51799,  45.6976
09:29:07 +00:58.485 > Input (0x04),     3980, 42 37 C4 29,  01000010 00110111 11000100 00101001,  B7ĩ,   16951 50217,  45.9416
09:29:07 +00:58.501 > Input (0x04),     3982, 42 38 B4 54,  01000010 00111000 10110100 01010100,  B8.T ,  16952 46164,  46.1761
09:29:07 +00:58.532 > Input (0x04),     3984, 42 38 6D 77,  01000010 00111000 01101101 01110111,  B8mw ,  16952 28023,  46.1069
09:29:07 +00:58.563 > Input (0x04),     3986, 42 39 89 0C,  01000010 00111001 10001001 00001100,   B9. ,  16953 35084,  46.3838
09:29:07 +00:58.595 > Input (0x04),     3988, 42 3C 30 DF,  01000010 00111100 00110000 11011111,  B<0߬   16956 12511,  47.0477
09:29:07 +00:58.626 > Input (0x04),     3990, 42 3B A1 4B,  01000010 00111011 10100001 01001011,  B;.K ,  16955 41291,  46.9075
09:29:07 +00:58.657 > Input (0x04),     3992, 42 36 89 AA,  01000010 00110110 10001001 10101010,  B6.. ,  16950 35242,  45.6344
09:29:07 +00:58.688 > Input (0x04),     3994, 42 37 F0 32,  01000010 00110111 11110000 00110010,  B7.  16951 61490,  45.9846
09:29:07 +00:58.704 > Input (0x04),     3996, 42 39 9E 52,  01000010 00111001 10011110 01010010,  B9.R ,  16953 40530,  46.4046
09:29:07 +00:58.735 > Input (0x04),     3998, 42 38 4B 97,  01000010 00111000 01001011 10010111,  B8K. ,  16952 19351,  46.0738
09:29:07 +00:58.766 > Input (0x04),     4000, 42 3B 91 22,  01000010 00111011 10010001 00100010,  B;." ,  16955 37154,  46.8917
09:29:07 +00:58.797 > Input (0x04),     4002, 42 3E 26 64,  01000010 00111110 00100110 01100100,  B>&d ,  16958  9828,  47.5375
09:29:07 +00:58.829 > Input (0x04),     4004, 42 3E 53 7E,  01000010 00111110 01010011 01111110,  B>S~ ,  16958 21374,  47.5815
09:29:07 +00:58.844 > Input (0x04),     4006, 42 3D 22 A7,  01000010 00111101 00100010 10100111,  B=". ,  16957  8871,  47.2838
09:29:07 +00:58.875 > Input (0x04),     4008, 42 3C A7 66,  01000010 00111100 10100111 01100110,  B<.f ,  16956 42854,  47.1635
09:29:07 +00:58.907 > Input (0x04),     4010, 42 3D 3F F0,  01000010 00111101 00111111 11110000,  B=?𬠠 16957 16368,  47.3124
09:29:07 +00:58.922 > Input (0x04),     4012, 42 40 B7 84,  01000010 01000000 10110111 10000100,  B@.. ,  16960 46980,  48.1792
09:29:08 +00:58.953 > Input (0x04),     4014, 42 45 91 4E,  01000010 01000101 10010001 01001110,  BE.N ,  16965 37198,  49.3919
09:29:08 +00:58.985 > Input (0x04),     4016, 42 47 C4 1C,  01000010 01000111 11000100 00011100,  BGĜ,   16967 50204,  49.9415
09:29:08 +00:59.016 > Input (0x04),     4018, 42 49 22 75,  01000010 01001001 00100010 01110101,  BI"u ,  16969  8821,  50.2836
09:29:08 +00:59.047 > Input (0x04),     4020, 42 4B 2B 6E,  01000010 01001011 00101011 01101110,  BK+n ,  16971 11118,  50.7924
09:29:08 +00:59.063 > Input (0x04),     4022, FF FF FF FF,  11111111 11111111 11111111 11111111,  .... ,  65535 65535,  nan
09:29:08 +00:59.094 > Input (0x04),     4024, FF FF FF FF,  11111111 11111111 11111111 11111111,  .... ,  65535 65535,  nan
09:29:08 +00:59.125 > Input (0x04),     4026, FF FF FF FF,  11111111 11111111 11111111 11111111,  .... ,  65535 65535,  nan
09:29:08 +00:59.156 > Input (0x04),     4028, FF FF FF FF,  11111111 11111111 11111111 11111111,  .... ,  65535 65535,  nan
09:29:08 +00:59.187 > Input (0x04),     4030, FF FF FF FF,  11111111 11111111 11111111 11111111,  .... ,  65535 65535,  nan
09:29:08 +00:59.203 > Input (0x04),     4032, FF FF FF FF,  11111111 11111111 11111111 11111111,  .... ,  65535 65535,  nan
09:29:08 +00:59.234 > Input (0x04),     4034, FF FF FF FF,  11111111 11111111 11111111 11111111,  .... ,  65535 65535,  nan
09:29:08 +00:59.265 > Input (0x04),     4036, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:29:08 +00:59.281 > Input (0x04),     4038, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:29:08 +00:59.312 > Input (0x04),     4040, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:29:08 +00:59.343 > Input (0x04),     4042, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:29:08 +00:59.375 > Input (0x04),     4044, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:29:08 +00:59.390 > Input (0x04),     4046, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:29:08 +00:59.421 > Input (0x04),     4048, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:29:08 +00:59.453 > Input (0x04),     4050, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:29:08 +00:59.468 > Input (0x04),     4052, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:29:08 +00:59.499 > Input (0x04),     4054, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:29:08 +00:59.531 > Input (0x04),     4056, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:29:08 +00:59.562 > Input (0x04),     4058, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:29:08 +00:59.577 > Input (0x04),     4060, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:29:08 +00:59.640 > Input (0x04),     4062, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.000
                      Input (0x04),     4064, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:29:08 +00:59.702 > Input (0x04),     4066, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.000
                      Input (0x04),     4068, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.000
                      Input (0x04),     4070, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:29:08 +00:59.733 > Input (0x04),     4072, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:29:08 +00:59.749 > Input (0x04),     4074, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:29:08 +00:59.780 > Input (0x04),     4076, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:29:08 +00:59.811 > Input (0x04),     4078, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:29:08 +00:59.827 > Input (0x04),     4080, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:29:08 +00:59.858 > Input (0x04),     4082, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:29:08 +00:59.874 > Input (0x04),     4084, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:29:08 +00:59.905 > Input (0x04),     4086, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:29:09 +00:59.936 > Input (0x04),     4088, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:29:09 +00:59.952 > Input (0x04),     4090, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:29:09 +00:59.983 > Input (0x04),     4092, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:29:09 +01:00.014 > Input (0x04),     4094, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:29:09 +01:00.030 > Input (0x04),     4096, 40 00 00 00,  01000000 00000000 00000000 00000000,     @ ,  16384     0,  2.0000
09:29:09 +01:00.061 > Input (0x04),     4098, 59 AE 68 13,  01011001 10101110 01101000 00010011,  Y.h. ,  22958 26643,  ovf
09:29:09 +01:00.092 > Input (0x04),     4100, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:29:09 +01:00.108 > Input (0x04),     4102, 00 01 00 07,  00000000 00000001 00000000 00000111,       ,      1     7,  0.0000
09:29:09 +01:00.139 > Input (0x04),     4104, 00 96 00 00,  00000000 10010110 00000000 00000000,       ,    150     0,  0.0000
09:29:09 +01:00.170 > Input (0x04),     4106, FF FF FF FF,  11111111 11111111 11111111 11111111,  .... ,  65535 65535,  nan
09:29:09 +01:00.186 > Input (0x04),     4108, FF FF FF FF,  11111111 11111111 11111111 11111111,  .... ,  65535 65535,  nan
09:29:09 +01:00.217 > Input (0x04),     4110, FF FF FF FF,  11111111 11111111 11111111 11111111,  .... ,  65535 65535,  nan
09:29:09 +01:00.233 > Input (0x04),     4112, FF FF FF FF,  11111111 11111111 11111111 11111111,  .... ,  65535 65535,  nan
09:29:09 +01:00.264 > Input (0x04),     4114, FF FF FF FF,  11111111 11111111 11111111 11111111,  .... ,  65535 65535,  nan
09:29:09 +01:00.295 > Input (0x04),     4116, FF FF FF FF,  11111111 11111111 11111111 11111111,  .... ,  65535 65535,  nan
09:29:09 +01:00.311 > Input (0x04),     4118, FF FF FF FF,  11111111 11111111 11111111 11111111,  .... ,  65535 65535,  nan
09:29:09 +01:00.342 > Input (0x04),     4120, FF FF FF FF,  11111111 11111111 11111111 11111111,  .... ,  65535 65535,  nan
09:29:09 +01:00.373 > Input (0x04),     4122, 3D D3 A5 45,  00111101 11010011 10100101 01000101,  =ӥE,   15827 42309,  0.1033
09:29:09 +01:00.404 > Input (0x04),     4124, 3D 2B 68 DF,  00111101 00101011 01101000 11011111,  =+h߬   15659 26847,  0.0418
09:29:09 +01:00.435 > Input (0x04),     4126, BB 92 92 C6,  10111011 10010010 10010010 11000110,  ...Ƭ   48018 37574,  -0.0045
09:29:09 +01:00.451 > Input (0x04),     4128, 3E 8B F8 A1,  00111110 10001011 11111000 10100001,  >... ,  16011 63649,  0.2734
09:29:09 +01:00.482 > Input (0x04),     4130, BE 9C 99 7B,  10111110 10011100 10011001 01111011,  ...{ ,  48796 39291,  -0.3059
09:29:09 +01:00.513 > Input (0x04),     4132, BF 0E 31 AC,  10111111 00001110 00110001 10101100,  ..1. ,  48910 12716,  -0.5554
09:29:09 +01:00.545 > Input (0x04),     4134, BE 9E A0 F1,  10111110 10011110 10100000 11110001,  .... 48798 41201,  -0.3098
09:29:09 +01:00.576 > Input (0x04),     4136, 3E 41 82 83,  00111110 01000001 10000010 10000011,  >A.. ,  15937 33411,  0.1890
09:29:09 +01:00.591 > Input (0x04),     4138, 3E AA 12 A1,  00111110 10101010 00010010 10100001,  >... ,  16042  4769,  0.3322
09:29:09 +01:00.623 > Input (0x04),     4140, 3E C6 04 8B,  00111110 11000110 00000100 10001011,  >Ƅ.,   16070  1163,  0.3868
09:29:09 +01:00.654 > Input (0x04),     4142, 3E 5D 63 62,  00111110 01011101 01100011 01100010,  >]cb ,  15965 25442,  0.2162
09:29:09 +01:00.669 > Input (0x04),     4144, BE 06 BF 8D,  10111110 00000110 10111111 10001101,  .... ,  48646 49037,  -0.1316
09:29:09 +01:00.701 > Input (0x04),     4146, BE 30 E9 A0,  10111110 00110000 11101001 10100000,  .0頬   48688 59808,  -0.1728
09:29:09 +01:00.732 > Input (0x04),     4148, BE 93 C8 26,  10111110 10010011 11001000 00100110,  ..Ȧ,   48787 51238,  -0.2886
09:29:09 +01:00.763 > Input (0x04),     4150, BD 67 A4 24,  10111101 01100111 10100100 00100100,  .g.$ ,  48487 42020,  -0.0566
09:29:09 +01:00.794 > Input (0x04),     4152, 3E B8 E6 E9,  00111110 10111000 11100110 11101001,  >.橬   16056 59113,  0.3611
09:29:09 +01:00.810 > Input (0x04),     4154, 3D D4 70 13,  00111101 11010100 01110000 00010011,  =..,   15828 28691,  0.1037
09:29:09 +01:00.841 > Input (0x04),     4156, BD C3 2B 21,  10111101 11000011 00101011 00100001,  .ë!,   48579 11041,  -0.0953
09:29:09 +01:00.872 > Input (0x04),     4158, BE 9D 49 B8,  10111110 10011101 01001001 10111000,  ..I. ,  48797 18872,  -0.3072
09:29:09 +01:00.903 > Input (0x04),     4160, 3E 27 13 6A,  00111110 00100111 00010011 01101010,  >'.j ,  15911  4970,  0.1632
09:29:10 +01:00.935 > Input (0x04),     4162, 3E 63 C0 C8,  00111110 01100011 11000000 11001000,  >c.,   15971 49352,  0.2224
09:29:10 +01:00.966 > Input (0x04),     4164, BD E7 BD 5C,  10111101 11100111 10111101 01011100,  .罜,   48615 48476,  -0.1132
09:29:10 +01:00.997 > Input (0x04),     4166, BD A9 AD 69,  10111101 10101001 10101101 01101001,  ...i ,  48553 44393,  -0.0829
09:29:10 +01:01.028 > Input (0x04),     4168, BD 88 56 E9,  10111101 10001000 01010110 11101001,  ..V鬠  48520 22249,  -0.0666
09:29:10 +01:01.044 > Input (0x04),     4170, BD A0 69 02,  10111101 10100000 01101001 00000010,  ..i. ,  48544 26882,  -0.0783
09:29:10 +01:01.075 > Input (0x04),     4172, 3E 0C 2A 1E,  00111110 00001100 00101010 00011110,  >.*. ,  15884 10782,  0.1369
09:29:10 +01:01.106 > Input (0x04),     4174, 3D D3 C0 96,  00111101 11010011 11000000 10010110,  =Ӏ.,   15827 49302,  0.1034
09:29:10 +01:01.137 > Input (0x04),     4176, BE 7E CC 8A,  10111110 01111110 11001100 10001010,  .~̊,   48766 52362,  -0.2488
09:29:10 +01:01.169 > Input (0x04),     4178, 3E 0E 50 4C,  00111110 00001110 01010000 01001100,  >.PL ,  15886 20556,  0.1390
09:29:10 +01:01.200 > Input (0x04),     4180, BC A0 DA 93,  10111100 10100000 11011010 10010011,  ..ړ,   48288 55955,  -0.0196
09:29:10 +01:01.215 > Input (0x04),     4182, 3D 81 B3 E3,  00111101 10000001 10110011 11100011,  =..㬠  15745 46051,  0.0633
09:29:10 +01:01.247 > Input (0x04),     4184, BB 2C 71 79,  10111011 00101100 01110001 01111001,  .,qy ,  47916 29049,  -0.0026
09:29:10 +01:01.278 > Input (0x04),     4186, BE 6C 60 55,  10111110 01101100 01100000 01010101,  .l`U ,  48748 24661,  -0.2308
09:29:10 +01:01.309 > Input (0x04),     4188, 3D E6 A4 CD,  00111101 11100110 10100100 11001101,  =植,   15846 42189,  0.1126
09:29:10 +01:01.325 > Input (0x04),     4190, BB 88 04 C9,  10111011 10001000 00000100 11001001,  ...ɬ   48008  1225,  -0.0042
09:29:10 +01:01.356 > Input (0x04),     4192, 3E 73 31 09,  00111110 01110011 00110001 00001001,   >s1 ,  15987 12553,  0.2375
09:29:10 +01:01.387 > Input (0x04),     4194, 3D 89 C7 91,  00111101 10001001 11000111 10010001,  =.Ǒ,   15753 51089,  0.0673
09:29:10 +01:01.418 > Input (0x04),     4196, BE B7 01 A7,  10111110 10110111 00000001 10100111,  .... ,  48823   423,  -0.3574
09:29:10 +01:01.449 > Input (0x04),     4198, BC C3 B3 FC,  10111100 11000011 10110011 11111100,  .ó.,   48323 46076,  -0.0239
09:29:10 +01:01.465 > Input (0x04),     4200, BC 6F 39 FF,  10111100 01101111 00111001 11111111,  .o9. ,  48239 14847,  -0.0146
09:29:10 +01:01.496 > Input (0x04),     4202, 3D 4A E0 12,  00111101 01001010 11100000 00010010,  =JҬ   15690 57362,  0.0495
09:29:10 +01:01.527 > Input (0x04),     4204, BE 13 24 CA,  10111110 00010011 00100100 11001010,  ..$ʬ   48659  9418,  -0.1437
09:29:10 +01:01.558 > Input (0x04),     4206, 3E 86 DE C0,  00111110 10000110 11011110 11000000,  >.ހ,   16006 57024,  0.2634
09:29:10 +01:01.590 > Input (0x04),     4208, 3E C7 40 2B,  00111110 11000111 01000000 00101011,  >ǀ+,   16071 16427,  0.3892
09:29:10 +01:01.605 > Input (0x04),     4210, BE 93 00 D8,  10111110 10010011 00000000 11011000,    .. ,  48787   216,  -0.2871
09:29:10 +01:01.652 > Input (0x04),     4212, BE 09 0A F0,  10111110 00001001 00001010 11110000,  .    𬠠48649  2800,  -0.1338
09:29:10 +01:01.668 > Input (0x04),     4214, BE 08 92 83,  10111110 00001000 10010010 10000011,  .... ,  48648 37507,  -0.1334
09:29:10 +01:01.699 > Input (0x04),     4216, 3D 31 AC F9,  00111101 00110001 10101100 11111001,  =1.. ,  15665 44281,  0.0434
09:29:10 +01:01.730 > Input (0x04),     4218, 3E E5 0F 09,  00111110 11100101 00001111 00001001,   >召   16101  3849,  0.4474
09:29:10 +01:01.746 > Input (0x04),     4220, BD B1 DA 6F,  10111101 10110001 11011010 01101111,  ..گ,   48561 55919,  -0.0868
09:29:10 +01:01.777 > Input (0x04),     4222, BE E6 48 5F,  10111110 11100110 01001000 01011111,  .戟,   48870 18527,  -0.4498
09:29:10 +01:01.808 > Input (0x04),     4224, BD 2D A8 14,  10111101 00101101 10101000 00010100,  .-.. ,  48429 43028,  -0.0424
09:29:10 +01:01.839 > Input (0x04),     4226, 3E 87 A9 AB,  00111110 10000111 10101001 10101011,  >... ,  16007 43435,  0.2650
09:29:10 +01:01.870 > Input (0x04),     4228, 3E 3C 66 6B,  00111110 00111100 01100110 01101011,  ><fk ,  15932 26219,  0.1840
09:29:10 +01:01.886 > Input (0x04),     4230, BE F5 E6 79,  10111110 11110101 11100110 01111001,  ..   48885 59001,  -0.4803
09:29:10 +01:01.917 > Input (0x04),     4232, BE 3A 89 0D,  10111110 00111010 10001001 00001101,   .:. ,  48698 35085,  -0.1822
09:29:11 +01:01.948 > Input (0x04),     4234, 3E D3 86 D4,  00111110 11010011 10000110 11010100,  >ӆԬ   16083 34516,  0.4131
09:29:11 +01:01.964 > Input (0x04),     4236, BE 9D 87 D1,  10111110 10011101 10000111 11010001,  ...Ѭ   48797 34769,  -0.3077
09:29:11 +01:01.995 > Input (0x04),     4238, BF 1D F2 5F,  10111111 00011101 11110010 01011111,  ...  48925 62047,  -0.6170
09:29:11 +01:02.026 > Input (0x04),     4240, BE AA 3A 69,  10111110 10101010 00111010 01101001,  ..:i ,  48810 14953,  -0.3325
09:29:11 +01:02.058 > Input (0x04),     4242, 3E 32 82 35,  00111110 00110010 10000010 00110101,  >2.5 ,  15922 33333,  0.1743
09:29:11 +01:02.073 > Input (0x04),     4244, 3F 33 96 20,  00111111 00110011 10010110 00100000,   ?3. ,  16179 38432,  0.7015
09:29:11 +01:02.104 > Input (0x04),     4246, 3F 37 C0 C7,  00111111 00110111 11000000 11000111,  ?7.,   16183 49351,  0.7178
09:29:11 +01:02.136 > Input (0x04),     4248, 3F 10 56 30,  00111111 00010000 01010110 00110000,  ?.V0 ,  16144 22064,  0.5638
09:29:11 +01:02.167 > Input (0x04),     4250, 3E AC 3C 11,  00111110 10101100 00111100 00010001,  >.<. ,  16044 15377,  0.3364
09:29:11 +01:02.198 > Input (0x04),     4252, BC 44 40 CA,  10111100 01000100 01000000 11001010,  .D@ʬ   48196 16586,  -0.0120
09:29:11 +01:02.214 > Input (0x04),     4254, BE 40 0B 28,  10111110 01000000 00001011 00101000,  .@.( ,  48704  2856,  -0.1875
09:29:11 +01:02.245 > Input (0x04),     4256, BF 04 D9 39,  10111111 00000100 11011001 00111001,  ..ٹ,   48900 55609,  -0.5189
09:29:11 +01:02.276 > Input (0x04),     4258, BE 91 31 69,  10111110 10010001 00110001 01101001,  ..1i ,  48785 12649,  -0.2836
09:29:11 +01:02.307 > Input (0x04),     4260, 3E 94 A5 39,  00111110 10010100 10100101 00111001,  >..9 ,  16020 42297,  0.2903
09:29:11 +01:02.323 > Input (0x04),     4262, BE 77 91 7C,  10111110 01110111 10010001 01111100,  .w.| ,  48759 37244,  -0.2418
09:29:11 +01:02.354 > Input (0x04),     4264, BF 07 D0 CE,  10111111 00000111 11010000 11001110,  ..Ў,   48903 53454,  -0.5305
09:29:11 +01:02.385 > Input (0x04),     4266, 3E 32 EA A4,  00111110 00110010 11101010 10100100,  >2꤬   15922 60068,  0.1747
09:29:11 +01:02.416 > Input (0x04),     4268, 3F 03 43 FB,  00111111 00000011 01000011 11111011,  ?.C. ,  16131 17403,  0.5128
09:29:11 +01:02.432 > Input (0x04),     4270, BE 59 F6 51,  10111110 01011001 11110110 01010001,  .Y.  48729 63057,  -0.2129
09:29:11 +01:02.463 > Input (0x04),     4272, BE BE 1B 1C,  10111110 10111110 00011011 00011100,  .... ,  48830  6940,  -0.3713
09:29:11 +01:02.494 > Input (0x04),     4274, BD D8 60 40,  10111101 11011000 01100000 01000000,  .ؠ@,   48600 24640,  -0.1057
09:29:11 +01:02.526 > Input (0x04),     4276, 3E 5A 6C B1,  00111110 01011010 01101100 10110001,  >Zl. ,  15962 27825,  0.2133
09:29:11 +01:02.557 > Input (0x04),     4278, BE 1C CE A6,  10111110 00011100 11001110 10100110,  ..Φ,   48668 52902,  -0.1531
09:29:11 +01:02.572 > Input (0x04),     4280, 3E 13 E3 65,  00111110 00010011 11100011 01100101,  >.㥬   15891 58213,  0.1444
09:29:11 +01:02.604 > Input (0x04),     4282, 3E E9 F3 51,  00111110 11101001 11110011 01010001,  >鳑,   16105 62289,  0.4569
09:29:11 +01:02.635 > Input (0x04),     4284, BE 5D C2 04,  10111110 01011101 11000010 00000100,  .].,   48733 49668,  -0.2166
09:29:11 +01:02.650 > Input (0x04),     4286, BD E8 19 C8,  10111101 11101000 00011001 11001000,  .虈,   48616  6600,  -0.1133
09:29:11 +01:02.682 > Input (0x04),     4288, 3D B5 95 07,  00111101 10110101 10010101 00000111,  =... ,  15797 38151,  0.0887
09:29:11 +01:02.713 > Input (0x04),     4290, BE FF 55 EE,  10111110 11111111 01010101 11101110,  ..U.  48895 21998,  -0.4987
09:29:11 +01:02.744 > Input (0x04),     4292, 3E 0B 42 22,  00111110 00001011 01000010 00100010,  >.B" ,  15883 16930,  0.1360
09:29:11 +01:02.775 > Input (0x04),     4294, 3F 45 2C 35,  00111111 01000101 00101100 00110101,  ?E,5 ,  16197 11317,  0.7702
09:29:11 +01:02.791 > Input (0x04),     4296, BE 53 2C 40,  10111110 01010011 00101100 01000000,  .S,@ ,  48723 11328,  -0.2062
09:29:11 +01:02.822 > Input (0x04),     4298, BD 5B F3 43,  10111101 01011011 11110011 01000011,  .[.  48475 62275,  -0.0537
